,User,Tweet,Date,Compound,Positive Score,Neutral Score,Negative Score,Tweets_Ago
0,@BBCWorld,Separation of migrant families: What other countries do https://t.co/bummTfGy1s,Wed Jun 06 23:38:56 +0000 2018,0.0,0.0,1.0,0.0,0
1,@BBCWorld,Meet the nuns helping save a sacred species from extinction https://t.co/ZnNO70hVWK,Wed Jun 06 23:33:41 +0000 2018,0.6597,0.403,0.597,0.0,1
2,@BBCWorld,G7 summit: Trapped in the world's most secure house https://t.co/vi0xs1ZJP0,Wed Jun 06 23:33:40 +0000 2018,-0.1796,0.191,0.568,0.241,2
3,@BBCWorld,A North Korean wishlist: The three things Pyongyang wants https://t.co/Jhom6dFvdG,Wed Jun 06 23:33:40 +0000 2018,0.0,0.0,1.0,0.0,3
4,@BBCWorld,Ethiopia offers Eritrea chance to end Africa's longest war https://t.co/FJE1bCvTjE,Wed Jun 06 23:17:39 +0000 2018,-0.4404,0.144,0.576,0.281,4
5,@BBCWorld,"Storm over India film on women who 'smoke, drink and have sex' https://t.co/TsbQ2QeEcm",Wed Jun 06 23:12:51 +0000 2018,0.0,0.0,1.0,0.0,5
6,@BBCWorld,The deadly cost of the US air war in Afghanistan https://t.co/83XJGbbxwJ,Wed Jun 06 23:08:13 +0000 2018,-0.5994,0.0,0.719,0.281,6
7,@BBCWorld,Texas man nearly dies after being bitten by severed snake head https://t.co/0eT1E5Po4f,Wed Jun 06 23:08:13 +0000 2018,-0.3612,0.0,0.815,0.185,7
8,@BBCWorld,"Kate Spade's husband: Apparent suicide a ""complete shock"" https://t.co/9tgj8h359d",Wed Jun 06 23:03:19 +0000 2018,-0.7964,0.0,0.458,0.542,8
9,@BBCWorld,Trump accused of not knowing words to God Bless America https://t.co/FOMRl0Ld0w,Wed Jun 06 22:44:33 +0000 2018,0.4019,0.325,0.53,0.146,9
10,@BBCWorld,Backwards commute: Car escapes traffic by driving in reverse https://t.co/R2nutyUeZW,Wed Jun 06 22:10:23 +0000 2018,0.128,0.143,0.857,0.0,10
11,@BBCWorld,Slovakia: Why is a Nato state using Soviet-designed jets? https://t.co/ygICxWiyYI,Wed Jun 06 21:55:16 +0000 2018,0.0,0.0,1.0,0.0,11
12,@BBCWorld,Scores of Ethiopian migrants drown off Yemen's coast https://t.co/KayTYyusIw,Wed Jun 06 21:18:42 +0000 2018,-0.5719,0.0,0.684,0.316,12
13,@BBCWorld,RT @awzurcher: Expanding my thoughts on Trumps discovery of the undervalued power of the pardon. https://t.co/1CoKLdrIw2 https://t.co/dNVYQ…,Wed Jun 06 21:14:50 +0000 2018,0.3182,0.126,0.874,0.0,13
14,@BBCWorld,"The axolotl - an amphibian on the very brink of extinction – is believed to have mystical, healing powers.… https://t.co/ILlZa7w9qC",Wed Jun 06 21:04:07 +0000 2018,0.0,0.0,1.0,0.0,14
15,@BBCWorld,Immigrant detained after delivering pizza to Army base https://t.co/bhI0gWCnNA,Wed Jun 06 20:21:49 +0000 2018,-0.4019,0.0,0.748,0.252,15
16,@BBCWorld,Trump attacks 'vicious' rumours about Melania https://t.co/fJ9ZDOqzAu,Wed Jun 06 19:06:57 +0000 2018,-0.4404,0.0,0.674,0.326,16
17,@BBCWorld,Iraqi parliament orders manual election recount https://t.co/Wup3JOe0lM,Wed Jun 06 18:45:14 +0000 2018,0.0,0.0,1.0,0.0,17
18,@BBCWorld,Giuliani: Kim Jong-un 'begged' for summit to take place https://t.co/LRoc7vsJdx,Wed Jun 06 17:43:51 +0000 2018,0.0,0.0,1.0,0.0,18
19,@BBCWorld,World Cup 2018: Farmer sews 'longest' German flag https://t.co/i9hOJUcODT,Wed Jun 06 17:13:29 +0000 2018,0.0,0.0,1.0,0.0,19
20,@BBCWorld,Jerry Maren: Last Wizard of Oz Munchkin dies aged 98 https://t.co/RoA28fv9Zi,Wed Jun 06 17:03:44 +0000 2018,0.0,0.0,1.0,0.0,20
21,@BBCWorld,Trump grants Kardashian's clemency plea https://t.co/1LsfubcKpy,Wed Jun 06 16:51:30 +0000 2018,0.2263,0.275,0.725,0.0,21
22,@BBCWorld,"RT @BBCBreaking: After a plea from Kim Kardashian, Donald Trump agrees to free great-grandmother jailed for two decades, US media say https…",Wed Jun 06 16:45:54 +0000 2018,0.2263,0.194,0.684,0.122,22
23,@BBCWorld,Myanmar's military accused of violence against Kachin people https://t.co/e8Hc7w2HTy,Wed Jun 06 16:44:17 +0000 2018,-0.743,0.0,0.526,0.474,23
24,@BBCWorld,Mandarin Oriental fire: Video shows smoke at London hotel https://t.co/QpxVMM2Q35,Wed Jun 06 16:03:30 +0000 2018,-0.34,0.0,0.789,0.211,24
25,@BBCWorld,US child migrants: Sessions defends border separations https://t.co/sdhL1fXqaL,Wed Jun 06 15:58:25 +0000 2018,0.0,0.0,1.0,0.0,25
26,@BBCWorld,French My Million lottery player scoops second €1m jackpot https://t.co/EY4ycKXEOC,Wed Jun 06 15:29:14 +0000 2018,0.0,0.0,1.0,0.0,26
27,@BBCWorld,Belleau Wood: Why this WWI battle is still important in US https://t.co/LX9Wy6uuZx,Wed Jun 06 15:14:01 +0000 2018,-0.2023,0.125,0.694,0.181,27
28,@BBCWorld,Volkswagen admits it can't cope with new emissions tests https://t.co/F9XDn3cgj2,Wed Jun 06 14:54:28 +0000 2018,0.296,0.196,0.804,0.0,28
29,@BBCWorld,"🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♂️

https://t.co/b0KyhE4yFQ",Wed Jun 06 14:28:34 +0000 2018,0.0,0.0,1.0,0.0,29
30,@BBCWorld,"RT @BBCSport: Why have Argentina cancelled their World Cup friendly against Israel?

The situation explained 👉 https://t.co/0KPwDmgp46 http…",Wed Jun 06 14:23:25 +0000 2018,0.296,0.158,0.743,0.099,30
31,@BBCWorld,Pakistan relief after abducted journalist Gul Bukhari is freed https://t.co/8fsrhFR9ky,Wed Jun 06 14:13:09 +0000 2018,0.3612,0.36,0.435,0.205,31
32,@BBCWorld,"🚓 US police chase stolen armoured personnel carrier 🚓 

https://t.co/Em4XXzkYL5 https://t.co/qnLGBOZOak",Wed Jun 06 14:00:21 +0000 2018,-0.4939,0.0,0.714,0.286,32
33,@BBCWorld,Amazon and eBay pull CloudPets smart toys from sale https://t.co/4saBCNSp4i,Wed Jun 06 13:58:04 +0000 2018,0.5267,0.355,0.645,0.0,33
34,@BBCWorld,"RT @BBCNewsNI: .@PresidentIRL apologises to women who were forced to work in Magdalene Laundries during ""a dark period in the country's his…",Wed Jun 06 13:34:08 +0000 2018,-0.296,0.073,0.806,0.121,34
35,@BBCWorld,"Zdravko Mamic, Croatian football's Mr Big, given jail term https://t.co/AcEIAheY5V",Wed Jun 06 13:23:58 +0000 2018,0.0,0.0,1.0,0.0,35
36,@BBCWorld,RT @BBCNewsGraphics: Women around the world are sidestepping legal barriers to abortion by buying pills online. https://t.co/umDxK1m8gQ htt…,Wed Jun 06 13:11:20 +0000 2018,0.128,0.081,0.919,0.0,36
37,@BBCWorld,Stanford rape case judge Aaron Persky removed from office https://t.co/xz8U6X9Fqj,Wed Jun 06 12:23:35 +0000 2018,-0.6908,0.0,0.657,0.343,37
38,@BBCWorld,Astronaut Pedro Duque named Spain's science minister https://t.co/mloOidh8F6,Wed Jun 06 12:23:33 +0000 2018,0.0,0.0,1.0,0.0,38
39,@BBCWorld,Kim Kardashian West 'cried' over Kanye slavery comments https://t.co/9D3m12dhCU,Wed Jun 06 11:40:55 +0000 2018,-0.7003,0.0,0.625,0.375,39
40,@BBCWorld,Job application tool PageUp suspects data breach https://t.co/qaO0YtUT1E,Wed Jun 06 11:19:31 +0000 2018,-0.34,0.0,0.745,0.255,40
41,@BBCWorld,Emirates airline is testing virtual windows instead of real ones which could pave the way for lighter and faster pl… https://t.co/Kbpo6Wb9fU,Wed Jun 06 10:53:51 +0000 2018,0.0,0.0,1.0,0.0,41
42,@BBCWorld,Chinese city gets 'smartphone zombie' walkway https://t.co/0Hx7Uu6nhe,Wed Jun 06 10:48:57 +0000 2018,0.0,0.0,1.0,0.0,42
43,@BBCWorld,The Twitter crime mystery that gripped Spain https://t.co/RdYguOvh9O,Wed Jun 06 10:10:45 +0000 2018,-0.5423,0.0,0.667,0.333,43
44,@BBCWorld,Virginia police chase stolen armoured vehicle https://t.co/vgGw8LfxR4,Wed Jun 06 09:37:58 +0000 2018,-0.4939,0.0,0.652,0.348,44
45,@BBCWorld,Emotional 'welcome home' for Magdalene survivors in Dublin https://t.co/QviqzdmJJB,Wed Jun 06 09:28:41 +0000 2018,0.5574,0.397,0.603,0.0,45
46,@BBCWorld,Qatar Airways boss in 'heartfelt apology' for sexist remark https://t.co/CiXCf7HoBv,Wed Jun 06 09:26:15 +0000 2018,0.5719,0.37,0.63,0.0,46
47,@BBCWorld,US police arrest soldier after stolen armoured vehicle chase https://t.co/7b1ACFmIIZ,Wed Jun 06 09:14:26 +0000 2018,-0.6808,0.0,0.588,0.412,47
48,@BBCWorld,India's disabled dancers rocking the bhangra https://t.co/eXsunXbCfY,Wed Jun 06 07:54:34 +0000 2018,0.0,0.0,1.0,0.0,48
49,@BBCWorld,Star Wars actress Kelly Marie Tran deletes Instagram posts after abuse https://t.co/ML9MtaaKmb,Wed Jun 06 07:51:51 +0000 2018,-0.8316,0.0,0.562,0.438,49
50,@BBCWorld,India zoo animals beat the heat with fruit ice lollies https://t.co/t4ARbhOtUB,Wed Jun 06 07:51:51 +0000 2018,0.0,0.0,1.0,0.0,50
51,@BBCWorld,Might Dennis Rodman at the Trump-Kim summit just work? https://t.co/etNtWIzE9n,Wed Jun 06 07:49:23 +0000 2018,0.0,0.0,1.0,0.0,51
52,@BBCWorld,RT @SallyBundockBBC: Should @elonmusk be both CEO and Chairman - is that too much control or necessary for a pioneering company such as #Te…,Wed Jun 06 07:20:42 +0000 2018,0.0,0.0,1.0,0.0,52
53,@BBCWorld,"RT @BBCSteveR: Recent TV interviews with Putin. 

Austrian TV asked about:
Troll factories
MH17 ('Why should we believe you?')
Turning Russ…",Wed Jun 06 06:42:12 +0000 2018,0.0,0.0,1.0,0.0,53
54,@BBCWorld,Facebook confirms data-sharing agreements with Chinese firms https://t.co/BSKv1H67WW,Wed Jun 06 05:39:23 +0000 2018,0.2732,0.231,0.769,0.0,54
55,@BBCWorld,Firemen save chickens from volcano eruption https://t.co/fW4LcsotX6,Wed Jun 06 05:06:38 +0000 2018,0.4939,0.348,0.652,0.0,55
56,@BBCWorld,Kate Spade: Tributes pour in for 'great talent' after apparent suicide https://t.co/fHxT6RbJcp,Wed Jun 06 03:27:49 +0000 2018,0.34,0.338,0.441,0.221,56
57,@BBCWorld,Elizabeth Wettlaufer: Canadian nurse's confession released https://t.co/eZS85X8dGw,Wed Jun 06 03:01:34 +0000 2018,0.0,0.0,1.0,0.0,57
58,@BBCWorld,Tariffs and Trump: Why the G7 summit in Canada could be awkward https://t.co/Z5Zm9Mw0zh,Wed Jun 06 02:37:41 +0000 2018,-0.1531,0.0,0.882,0.118,58
59,@BBCWorld,World Cup 2018: Welcome with a warning for England fans in Volgograd https://t.co/AhrNrGODff,Wed Jun 06 02:35:24 +0000 2018,0.1531,0.195,0.649,0.156,59
60,@BBCWorld,Cultural coding classes for migrants in Norway https://t.co/onEjhOF0wY,Wed Jun 06 02:28:46 +0000 2018,0.0,0.0,1.0,0.0,60
61,@BBCWorld,James Sutherland: Cricket Australia chief executive quits https://t.co/Z7IxQBS61w,Wed Jun 06 02:14:34 +0000 2018,0.0,0.0,1.0,0.0,61
62,@BBCWorld,Trump-Kim summit to be held on Singapore's Sentosa island https://t.co/9wISgHNFVg,Wed Jun 06 02:04:36 +0000 2018,0.0,0.0,1.0,0.0,62
63,@BBCWorld,Pomegranate contamination kills woman in Australia https://t.co/9gaSBSB7DD,Wed Jun 06 01:28:47 +0000 2018,-0.5423,0.0,0.632,0.368,63
64,@BBCWorld,The punk who came back from the dead https://t.co/2gCXzh98fF,Wed Jun 06 01:02:32 +0000 2018,-0.6486,0.0,0.65,0.35,64
65,@BBCWorld,Argentina 'cancels Israel World Cup friendly' after Gaza violence https://t.co/KMsNcPRLcE,Wed Jun 06 00:29:32 +0000 2018,-0.4215,0.198,0.432,0.37,65
66,@BBCWorld,Kim Jong-un: The new kid on the diplomatic block https://t.co/kZ3UUEOE8j,Wed Jun 06 00:24:47 +0000 2018,-0.4404,0.0,0.756,0.244,66
67,@BBCWorld,Kuwait ‘blackface’ comedy show causes outcry https://t.co/tX3jluHeMQ,Wed Jun 06 00:18:30 +0000 2018,-0.2023,0.231,0.463,0.306,67
68,@BBCWorld,Kelly Sadler: Aide who mocked McCain exits White House https://t.co/q8BFv2KM3c,Tue Jun 05 23:56:39 +0000 2018,-0.3182,0.0,0.796,0.204,68
69,@BBCWorld,Take a look inside the world's largest legal cannabis farm https://t.co/RSes7vV1pa,Tue Jun 05 23:56:37 +0000 2018,0.128,0.143,0.857,0.0,69
70,@BBCWorld,Rebuilding after 9/11 https://t.co/TpIUGWmF8d,Tue Jun 05 23:46:58 +0000 2018,0.0,0.0,1.0,0.0,70
71,@BBCWorld,Inside the secret world of Brazil's WhatsApp abortions https://t.co/USIzzxIVGJ,Tue Jun 05 23:42:25 +0000 2018,0.0,0.0,1.0,0.0,71
72,@BBCWorld,Cross-Channel migrants gain access to UK using Ireland https://t.co/GCMf94YhJH,Tue Jun 05 23:17:06 +0000 2018,0.5267,0.298,0.702,0.0,72
73,@BBCWorld,Why Kate Spade's legacy will live on https://t.co/EpADdBNupY,Tue Jun 05 23:07:46 +0000 2018,0.0,0.0,1.0,0.0,73
74,@BBCWorld,Trump tariffs: Mexico retaliates against US products https://t.co/l2Sr05w71t,Tue Jun 05 23:05:18 +0000 2018,0.0,0.0,1.0,0.0,74
75,@BBCWorld,New explosion at Guatemalan volcano https://t.co/loQAEO8ULf,Tue Jun 05 21:54:37 +0000 2018,0.0,0.0,1.0,0.0,75
76,@BBCWorld,RT @BBCBreaking: Evacuations are ordered after a fresh blast at Guatemala's Fuego volcano sends material down the south side https://t.co/6…,Tue Jun 05 21:51:15 +0000 2018,0.3182,0.113,0.887,0.0,76
77,@BBCWorld,French town near Paris votes to have school uniforms https://t.co/NdztCaPSXd,Tue Jun 05 21:44:57 +0000 2018,0.0,0.0,1.0,0.0,77
78,@BBCWorld,"RT @awzurcher: Donald Trump has the Republican rank and file behind him - and that dictates how he handles policy, Robert Mueller and the m…",Tue Jun 05 21:22:09 +0000 2018,0.0,0.0,1.0,0.0,78
79,@BBCWorld,France builds first Alzheimer's 'village' in pioneering experiment https://t.co/kXcivV4gRV,Tue Jun 05 20:51:27 +0000 2018,0.0,0.0,1.0,0.0,79
80,@BBCWorld,The rise of fashion designer Kate Spade reads like a classic American tale of a self-made businesswoman https://t.co/Kh30g7MinE,Tue Jun 05 20:19:13 +0000 2018,0.3612,0.143,0.857,0.0,80
81,@BBCWorld,Kate Spade: High school handbags and the New York City dream https://t.co/jIS4hPfekZ,Tue Jun 05 19:28:07 +0000 2018,0.25,0.154,0.846,0.0,81
82,@BBCWorld,"Finally a prime minister who cleans up his own mess 👏

https://t.co/cHGVw4ypcd https://t.co/ah9ui1gra5",Tue Jun 05 19:17:54 +0000 2018,-0.3612,0.0,0.8,0.2,82
83,@BBCWorld,Jordan's King Abdullah calls for tax review after largest protests in years https://t.co/48HoihSEu3,Tue Jun 05 18:32:39 +0000 2018,-0.2263,0.0,0.863,0.137,83
84,@BBCWorld,Ethiopia 'accepts peace deal' to end Eritrea border war https://t.co/cnAzyywTHJ,Tue Jun 05 18:32:37 +0000 2018,0.2263,0.347,0.419,0.234,84
85,@BBCWorld,Parkland teenager David Hogg 'swatted' in prank call https://t.co/ZidQnFGY63,Tue Jun 05 18:30:19 +0000 2018,0.0,0.0,1.0,0.0,85
86,@BBCWorld,"Tributes paid as fashion designer Kate Spade is found dead in her New York apartment
https://t.co/HLXmsvUF6s",Tue Jun 05 17:52:40 +0000 2018,-0.6486,0.0,0.777,0.223,86
87,@BBCWorld,RT @bbcworldservice: Do asylum seekers from the Middle East and Africa need classes to understand European 'cultural codes' around rape and…,Tue Jun 05 16:52:45 +0000 2018,-0.6908,0.0,0.81,0.19,87
88,@BBCWorld,Fashion designer Kate Spade found dead https://t.co/anKDpXuPoj,Tue Jun 05 16:20:35 +0000 2018,-0.6486,0.0,0.583,0.417,88
89,@BBCWorld,'Beauty iceberg' thrills Newfoundland and Labrador https://t.co/rDNnClfa9o,Tue Jun 05 16:05:15 +0000 2018,0.743,0.558,0.442,0.0,89
90,@BBCWorld,RT @BBCAfrica: An earthquake is coming. #BBCAfricaEye is about to bring you the inside story about @anasglobal's explosive investigation in…,Tue Jun 05 15:01:51 +0000 2018,0.0,0.0,1.0,0.0,90
91,@BBCWorld,Guatemala's Fuego volcano: How the tragedy unfolded https://t.co/EGvkLR8nfd,Tue Jun 05 14:44:17 +0000 2018,-0.6597,0.0,0.614,0.386,91
92,@BBCWorld,"Crocodile kills pastor conducting baptism ceremony near lake in southern Ethiopia

https://t.co/GcfmZGSvma https://t.co/VMIidPqr2g",Tue Jun 05 14:43:49 +0000 2018,-0.5423,0.0,0.774,0.226,92
93,@BBCWorld,"RT @BBCSport: Everyone's been loving Nigeria's kit 🔥

Here are the rest of the home shirts each team will be wearing in Russia.

👉 https://…",Tue Jun 05 14:20:43 +0000 2018,0.5994,0.151,0.849,0.0,93
94,@BBCWorld,Weinstein pleads not guilty to rape charge https://t.co/5AaHFpnem8,Tue Jun 05 14:14:11 +0000 2018,0.7244,0.503,0.497,0.0,94
95,@BBCWorld,Harvey Weinstein arrives at Manhattan Supreme Court where he's expected to plead not guilty to charges of rape and… https://t.co/87t77LrLX3,Tue Jun 05 13:58:41 +0000 2018,0.2607,0.272,0.562,0.165,95
96,@BBCWorld,Ben Lecomte's bid to be the first to swim the Pacific Ocean https://t.co/JXkflWOYk2,Tue Jun 05 12:58:54 +0000 2018,0.0,0.0,1.0,0.0,96
97,@BBCWorld,Crocodile kills Ethiopian pastor during lake baptism https://t.co/K6seIFU0KL,Tue Jun 05 12:42:41 +0000 2018,-0.5423,0.0,0.667,0.333,97
98,@BBCWorld,Police officer pulls king cobra from minivan in China https://t.co/fhKn3uNWt9,Tue Jun 05 12:37:53 +0000 2018,0.0,0.0,1.0,0.0,98
99,@BBCWorld,Qatar boss: 'Only men can run airlines' https://t.co/RBmiywq59c,Tue Jun 05 12:30:57 +0000 2018,0.0,0.0,1.0,0.0,99
100,@CBSNews,AHEAD on @CBSThisMorning: @Oprah will reveal her newest book club selection https://t.co/Ee4IMvlyWy https://t.co/FMfmVI2FkJ,Tue Jun 05 12:30:35 +0000 2018,0.0,0.0,1.0,0.0,0
101,@CBSNews,"“The first time i started having conversations with people with real dysfunctions, with real family issues, from al… https://t.co/SeWngFUE7O",Tue Jun 05 12:27:27 +0000 2018,0.0,0.0,1.0,0.0,1
102,@CBSNews,"“I just started thinking about this last night, because I am very much a present-moment person… And I started think… https://t.co/hCoDkhIjV8",Tue Jun 05 12:25:24 +0000 2018,0.0,0.0,1.0,0.0,2
103,@CBSNews,"Archivists were ""literally were asking for diaries...and the first speeches I wrote when I was 12,” @Oprah says abo… https://t.co/iUldXpWTqe",Tue Jun 05 12:23:25 +0000 2018,0.0,0.0,1.0,0.0,3
104,@CBSNews,".@Oprah Winfrey always understood the impact she &amp; her groundbreaking talk show had on the U.S., and that’s now the… https://t.co/2dtGZcY8vM",Tue Jun 05 12:21:25 +0000 2018,0.0,0.0,1.0,0.0,4
105,@CBSNews,A hunch from a retired detective helped lead police to a man suspected of shooting six people to death in the Phoen… https://t.co/ZHrwITSFXL,Tue Jun 05 12:19:47 +0000 2018,-0.7003,0.0,0.756,0.244,5
106,@CBSNews,"“Trump is a storyteller, he’s an entertainer. His whole career has been like this,” @newtgingrich says “He should t… https://t.co/8HwmyJuyZH",Tue Jun 05 12:13:42 +0000 2018,0.6249,0.231,0.769,0.0,6
107,@CBSNews,"RT @CBSThisMorning: ""We have zero evidence that Donald J. Trump, in any way, colluded with Russia... everything he's doing [Mueller] is abo…",Tue Jun 05 12:13:01 +0000 2018,0.0,0.0,1.0,0.0,7
108,@CBSNews,"“What the president I think wants least -- and I strongly agree with him -- is end up in a room with Mueller, where… https://t.co/y1ASA27Ebs",Tue Jun 05 12:10:50 +0000 2018,0.5574,0.187,0.813,0.0,8
109,@CBSNews,"“He does, and congress has the absolute right to impeach him,” @newtgingrich says of President Trump’s claim that h… https://t.co/zjoV0PwGpl",Tue Jun 05 12:08:43 +0000 2018,0.0,0.0,1.0,0.0,9
110,@CBSNews,".@newtgingrich is a frequent critic of Mueller's investigation. In his book, ""Trump's America: The Truth About Our… https://t.co/n7bjbeKzUE",Tue Jun 05 12:05:49 +0000 2018,0.0516,0.119,0.773,0.108,10
111,@CBSNews,Prosecutors working with special counsel Robert Mueller now accuse former Trump campaign chairman Paul Manafort of… https://t.co/4ZcnocbTCk,Tue Jun 05 12:04:18 +0000 2018,0.2263,0.138,0.769,0.092,11
112,@CBSNews,Feral peacocks are attacking luxury cars after seeing their own reflections https://t.co/XRVJRDaS78 https://t.co/KzoQWp7P7b,Tue Jun 05 11:59:41 +0000 2018,-0.4588,0.0,0.8,0.2,12
113,@CBSNews,Here’s a look at some of this morning’s headlines on @CBSThisMorning https://t.co/sVoWN26m8I,Tue Jun 05 11:55:57 +0000 2018,0.0,0.0,1.0,0.0,13
114,@CBSNews,RT @CBSThisMorning: COMING UP: @Oprah joins us in Studio 57 with her latest book club selection. https://t.co/q3tWuiGYum,Tue Jun 05 11:53:38 +0000 2018,0.0,0.0,1.0,0.0,14
115,@CBSNews,A woman's victory over breast cancer could be a blueprint for future life-saving treatment. She was near death when… https://t.co/sHNYdVKmfA,Tue Jun 05 11:44:04 +0000 2018,-0.8519,0.0,0.658,0.342,15
116,@CBSNews,Commentary: Time for Bill Clinton to go away https://t.co/0tFQHVe2R3 https://t.co/iYOLIf4oNu,Tue Jun 05 11:40:09 +0000 2018,0.0,0.0,1.0,0.0,16
117,@CBSNews,"Howard Schultz, who helped build Starbucks into a global food industry powerhouse, is stepping down as executive ch… https://t.co/6H0wFrJAUA",Tue Jun 05 11:38:43 +0000 2018,0.0,0.0,1.0,0.0,17
118,@CBSNews,"A new study out this morning reveals sweepstakes, lottery, and prize scams cost Americans millions of dollars each… https://t.co/Bl5vlAXHQo",Tue Jun 05 11:34:30 +0000 2018,-0.128,0.143,0.693,0.165,18
119,@CBSNews,"Here are three things you should know this morning:
1⃣Weinstein to enter plea
2⃣Primary day
3⃣Incorrect prescriptio… https://t.co/g50ocn38zu",Tue Jun 05 11:33:33 +0000 2018,0.0,0.0,1.0,0.0,19
120,@CBSNews,Thousands of people displaced by the Guatemala volcano are staying in shelters as they wait for word about their lo… https://t.co/BzghFUnjRI,Tue Jun 05 11:29:46 +0000 2018,0.0,0.0,1.0,0.0,20
121,@CBSNews,"After a 6-2 win on Monday night, the Washington @Capitals are just one win away from their first-ever Stanley Cup… https://t.co/SkI4dwKPw5",Tue Jun 05 11:20:01 +0000 2018,0.8225,0.297,0.703,0.0,21
122,@CBSNews,Bill Clinton's 20-year-old impeachment is getting a new public hearing in light of the push against sexual miscondu… https://t.co/HIWCvO1QZU,Tue Jun 05 11:18:01 +0000 2018,0.0,0.0,1.0,0.0,22
123,@CBSNews,"An Arizona man suspected of shooting six people to death in the Phoenix area, some of whom were connected to his di… https://t.co/WMZq7hvtVS",Tue Jun 05 11:15:50 +0000 2018,-0.7003,0.0,0.784,0.216,23
124,@CBSNews,"The White House canceled a reception today for Super Bowl champions the Philadelphia Eagles, which fewer than 10 pl… https://t.co/g0e4nd1BJv",Tue Jun 05 11:14:38 +0000 2018,0.8074,0.3,0.7,0.0,24
125,@CBSNews,RT @CBSThisMorning: Thousands of people displaced by the Guatemala volcano are staying in shelters as they wait for word about their loved…,Tue Jun 05 11:14:17 +0000 2018,0.0,0.0,1.0,0.0,25
126,@CBSNews,Special counsel Robert Mueller claims former Trump campaign chairman Paul Manafort is trying to sway potential witn… https://t.co/AOlmXPgw0r,Tue Jun 05 11:10:47 +0000 2018,0.4019,0.137,0.863,0.0,26
127,@CBSNews,Lava from Hawaii's Kilauea volcano is once again pouring into the ocean. The cascade into Kapoho Bay is releasing t… https://t.co/wZyy8aQMmC,Tue Jun 05 11:07:40 +0000 2018,0.0,0.0,1.0,0.0,27
128,@CBSNews,The death toll continues to rise in Guatemala following a devastating volcanic eruption. At least 69 people have be… https://t.co/FCn78qEIAg,Tue Jun 05 11:05:10 +0000 2018,-0.8481,0.0,0.675,0.325,28
129,@CBSNews,"Eight states are holding primaries on Tuesday, and the outcome will affect the November midterms in a major way. Wh… https://t.co/e43ggdevKK",Tue Jun 05 10:59:39 +0000 2018,0.0,0.0,1.0,0.0,29
130,@CBSNews,COMING UP: @CBSThisMorning is in Guatemala with the difficult rescue efforts to save people believed to be buried u… https://t.co/QtaTncBIPc,Tue Jun 05 10:44:30 +0000 2018,0.6124,0.25,0.654,0.096,30
131,@CBSNews,"RT @BojorquezCBS: We are in Guatemala, where more than 3,000 have been forced to evacuate the areas around #VolcándeFuego - coming up on @C…",Tue Jun 05 10:40:04 +0000 2018,-0.4588,0.0,0.88,0.12,31
132,@CBSNews,New York City law firm Milbank is boosting the salary for its first-year associates fresh out of law school to a re… https://t.co/9lQOQIIsi0,Tue Jun 05 10:39:52 +0000 2018,0.5719,0.19,0.81,0.0,32
133,@CBSNews,Almost 20 pounds of plastic bags and other plastic trash were pulled from the stomach of a pilot whale that died ov… https://t.co/8tYaXJeLHc,Tue Jun 05 10:19:48 +0000 2018,-0.5574,0.0,0.854,0.146,33
134,@CBSNews,"Trump and his critics on ""lost"" immigration children — AP fact check https://t.co/ElDVzxZG6t https://t.co/6sOs3NWvOg",Tue Jun 05 10:03:04 +0000 2018,-0.296,0.0,0.845,0.155,34
135,@CBSNews,Groundbreaking treatment saves life of woman with late-stage breast cancer https://t.co/bojvcVmx93 https://t.co/jMsvPyho59,Tue Jun 05 09:48:04 +0000 2018,-0.6597,0.0,0.714,0.286,35
136,@CBSNews,"American Airlines flight diverts to El Paso, Texas, after hail damage https://t.co/pWy9s0hDNp https://t.co/9903bvIwq0",Tue Jun 05 09:33:03 +0000 2018,-0.4404,0.084,0.71,0.206,36
